Log file open, 11/28/22 13:18:03
[2022.11.28-19.14.19:557][787]LogPlayLevel: PIE: World Init took: (0.002458s)
[2022.11.28-19.14.19:615][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2022.11.28-19.14.19:618][787]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.11.28-19.14.19:618][787]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-19.14.19:618][787]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-19.14.19:618][787]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-19.14.19:618][787]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-19.14.19:618][787]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-19.14.19:618][787]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-19.14.19:618][787]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-19.14.19:618][787]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-19.14.19:619][787]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-19.14.19:619][787]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-19.14.19:619][787]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-19.14.19:622][787]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-19.14.19:681][787]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-19.14.19:682][787]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-19.14.19:682][787]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-19.14.19:682][787]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-19.14.19:685][787]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.11.28-19.14.19:685][787]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.11.28-19.14.19:688][787]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.11.28-19.14.19:688][787]LogInit: FAudioDevice initialized.
[2022.11.28-19.14.19:688][787]LogAudio: Display: Audio Device (ID: 12) registered with world 'mainmenumap'.
[2022.11.28-19.14.19:688][787]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.11.28-19.14.19:700][787]LogLoad: Game class is 'manugamemode_C'
[2022.11.28-19.14.19:701][787]LogWorld: Bringing World /Game/UEDPIE_0_mainmenumap.mainmenumap up for play (max tick rate 60) at 2022.11.28-14.14.19
[2022.11.28-19.14.19:702][787]LogWorld: Bringing up level for play took: 0.001634
[2022.11.28-19.14.19:706][787]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.11.28-19.14.19:710][787]PIE: Server logged in
[2022.11.28-19.14.19:711][787]PIE: Play in editor total start time 0.162 seconds.
[2022.11.28-19.14.24:129][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-19.14.24:130][868]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mainmenumap
[2022.11.28-19.14.24:130][868]LogWorld: UWorld::CleanupWorld for mainmenumap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-19.14.24:130][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-19.14.24:170][868]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-19.14.24:187][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-19.14.24:254][868]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-19.14.24:254][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.11.28-19.14.24:264][868]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.11.28-19.14.24:276][868]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-19.14.24:281][868]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2022.11.28-19.14.24:337][869]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.11.28-19.14.26:126][899]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-19.14.26:143][899]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-19.14.26:144][899]PIE: New page: PIE session: mainmenumap (Nov. 28, 2022, 9:14:26 a.m.)
[2022.11.28-19.14.26:144][899]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mainmenumap
[2022.11.28-19.14.26:148][899]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003449s)
[2022.11.28-19.14.26:148][899]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mainmenumap.mainmenumap to /Game/UEDPIE_0_mainmenumap.mainmenumap (0.003549s)
[2022.11.28-19.14.26:148][899]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-19.14.26:149][899]LogAIModule: Creating AISystem for world mainmenumap
[2022.11.28-19.14.26:149][899]LogPlayLevel: PIE: World Init took: (0.001365s)
[2022.11.28-19.14.26:216][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.11.28-19.14.26:218][899]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.11.28-19.14.26:218][899]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-19.14.26:218][899]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-19.14.26:218][899]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-19.14.26:218][899]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-19.14.26:218][899]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-19.14.26:218][899]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-19.14.26:218][899]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-19.14.26:218][899]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-19.14.26:219][899]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-19.14.26:219][899]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-19.14.26:219][899]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-19.14.26:222][899]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-19.14.26:279][899]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-19.14.26:280][899]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-19.14.26:280][899]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-19.14.26:280][899]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-19.14.26:281][899]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.11.28-19.14.26:281][899]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.11.28-19.14.26:284][899]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.11.28-19.14.26:284][899]LogInit: FAudioDevice initialized.
[2022.11.28-19.14.26:284][899]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.11.28-19.14.26:284][899]LogAudio: Display: Audio Device (ID: 13) registered with world 'mainmenumap'.
[2022.11.28-19.14.26:287][899]LogLoad: Game class is 'manugamemode_C'
[2022.11.28-19.14.26:288][899]LogWorld: Bringing World /Game/UEDPIE_0_mainmenumap.mainmenumap up for play (max tick rate 60) at 2022.11.28-14.14.26
[2022.11.28-19.14.26:288][899]LogWorld: Bringing up level for play took: 0.000706
[2022.11.28-19.14.26:292][899]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.11.28-19.14.26:294][899]PIE: Server logged in
[2022.11.28-19.14.26:295][899]PIE: Play in editor total start time 0.152 seconds.
[2022.11.28-19.14.27:486][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-19.14.27:487][921]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mainmenumap
[2022.11.28-19.14.27:488][921]LogWorld: UWorld::CleanupWorld for mainmenumap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-19.14.27:488][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-19.14.27:538][921]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-19.14.27:547][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-19.14.27:600][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-19.14.27:600][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.28-19.14.27:602][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.28-19.14.27:613][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.11.28-19.14.27:792][922]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.11.28-19.15.17:327][609]LogSlate: Window 'Color Picker' being destroyed
[2022.11.28-19.15.35:669][878]LogSlate: Window 'Color Picker' being destroyed
[2022.11.28-19.15.42:497][982]BlueprintLog: New page: Compile MainMenu
[2022.11.28-19.15.42:602][982]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2022.11.28-19.15.51:506][117]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-19.15.51:521][117]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-19.15.51:522][117]PIE: New page: PIE session: mainmenumap (Nov. 28, 2022, 9:15:51 a.m.)
[2022.11.28-19.15.51:522][117]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mainmenumap
[2022.11.28-19.15.51:526][117]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003201s)
[2022.11.28-19.15.51:526][117]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mainmenumap.mainmenumap to /Game/UEDPIE_0_mainmenumap.mainmenumap (0.003336s)
[2022.11.28-19.15.51:526][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-19.15.51:528][117]LogAIModule: Creating AISystem for world mainmenumap
[2022.11.28-19.15.51:528][117]LogPlayLevel: PIE: World Init took: (0.003052s)
[2022.11.28-19.15.51:594][117]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2022.11.28-19.15.51:597][117]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.11.28-19.15.51:597][117]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-19.15.51:597][117]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-19.15.51:597][117]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-19.15.51:597][117]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-19.15.51:597][117]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-19.15.51:597][117]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-19.15.51:597][117]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-19.15.51:597][117]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-19.15.51:598][117]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-19.15.51:598][117]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-19.15.51:598][117]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-19.15.51:601][117]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-19.15.51:656][117]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-19.15.51:656][117]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-19.15.51:656][117]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-19.15.51:656][117]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-19.15.51:660][117]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.11.28-19.15.51:660][117]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.11.28-19.15.51:662][117]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.11.28-19.15.51:662][117]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.11.28-19.15.51:662][117]LogInit: FAudioDevice initialized.
[2022.11.28-19.15.51:663][117]LogAudio: Display: Audio Device (ID: 14) registered with world 'mainmenumap'.
[2022.11.28-19.15.51:667][117]LogLoad: Game class is 'manugamemode_C'
[2022.11.28-19.15.51:668][117]LogWorld: Bringing World /Game/UEDPIE_0_mainmenumap.mainmenumap up for play (max tick rate 60) at 2022.11.28-14.15.51
[2022.11.28-19.15.51:668][117]LogWorld: Bringing up level for play took: 0.000785
[2022.11.28-19.15.51:672][117]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.11.28-19.15.51:675][117]PIE: Server logged in
[2022.11.28-19.15.51:676][117]PIE: Play in editor total start time 0.155 seconds.
[2022.11.28-19.16.32:301][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-19.16.32:301][765]LogWorld: BeginTearingDown for /Game/UEDPIE_0_mainmenumap
[2022.11.28-19.16.32:301][765]LogWorld: UWorld::CleanupWorld for mainmenumap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-19.16.32:302][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-19.16.32:350][765]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-19.16.32:362][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-19.16.32:416][765]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-19.16.32:417][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.11.28-19.16.32:419][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.11.28-19.16.32:425][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-19.16.32:429][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.11.28-19.16.32:477][766]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.11.28-19.17.02:556][205]BlueprintLog: New page: Compile MainMenu
[2022.11.28-19.17.02:660][205]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2022.11.28-19.17.07:345][268]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-19.17.07:363][268]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-19.17.07:363][268]PIE: New page: PIE session: mainmenumap (Nov. 28, 2022, 9:17:07 a.m.)
[2022.11.28-19.17.07:364][268]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mainmenumap
[2022.11.28-19.17.07:368][268]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004730s)
[2022.11.28-19.17.07:369][268]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mainmenumap.mainmenumap to /Game/UEDPIE_0_mainmenumap.mainmenumap (0.004856s)
[2022.11.28-19.17.07:369][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-19.17.07:369][268]LogAIModule: Creating AISystem for world mainmenumap
[2022.11.28-19.17.07:370][268]LogPlayLevel: PIE: World Init took: (0.001371s)
[2022.11.28-19.17.07:434][268]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.11.28-19.17.07:437][268]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.11.28-19.17.07:437][268]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-19.17.07:437][268]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-19.17.07:437][268]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-19.17.07:437][268]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-19.17.07:437][268]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-19.17.07:437][268]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-19.17.07:437][268]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-19.17.07:437][268]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-19.17.07:438][268]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-19.17.07:438][268]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-19.17.07:438][268]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-19.17.07:441][268]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-19.17.07:496][268]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.28-19.17.07:497][268]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-19.17.07:497][268]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-19.17.07:497][268]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-19.17.07:500][268]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.11.28-19.17.07:500][268]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.11.28-19.17.07:503][268]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.11.28-19.17.07:503][268]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.11.28-19.17.07:503][268]LogInit: FAudioDevice initialized.
[2022.11.28-19.17.07:503][268]LogAudio: Display: Audio Device (ID: 15) registered with world 'mainmenumap'.
[2022.11.28-19.17.07:506][268]LogLoad: Game class is 'manugamemode_C'
