Log file open, 11/24/22 16:00:17
[2022.11.24-22.06.06:127][445]LogSavePackage: Moving '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/mainmenumap_Auto4C384B1264AC16F21EF282C9ABAD3AAC8.tmp' to '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/mainmenumap_Auto4.umap'
[2022.11.24-22.06.06:160][445]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/mainmenumap' took 0.213
[2022.11.24-22.06.06:160][445]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.213
[2022.11.24-22.06.06:161][445]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/MainMenu] ([2] browsable assets)...
[2022.11.24-22.06.06:169][445]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/MainMenu.MainMenu]
[2022.11.24-22.06.06:170][445]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu]
[2022.11.24-22.06.06:170][445]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu" FILE="../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/UI/MainMenu_Auto4.uasset" SILENT=false AUTOSAVING=true
[2022.11.24-22.06.06:196][445]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu_Auto4
[2022.11.24-22.06.06:198][445]LogSavePackage: Moving '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/MainMenu_Auto43BF4592745A2DAA8F7CCE7AD8F3AE98F.tmp' to '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/UI/MainMenu_Auto4.uasset'
[2022.11.24-22.06.06:203][445]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/UI/f7ef2ad0-8454-4669-a0e6-fb3af0660931] ([1] browsable assets)...
[2022.11.24-22.06.06:206][445]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/UI/f7ef2ad0-8454-4669-a0e6-fb3af0660931.f7ef2ad0-8454-4669-a0e6-fb3af0660931]
[2022.11.24-22.06.06:206][445]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/f7ef2ad0-8454-4669-a0e6-fb3af0660931]
[2022.11.24-22.06.06:215][445]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/f7ef2ad0-8454-4669-a0e6-fb3af0660931_Auto4
[2022.11.24-22.06.06:215][445]LogSavePackage: Moving '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/f7ef2ad0-8454-4669-a0e6-fb3af066F293560246D3969F54DD6B9D98BF2799.tmp' to '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/UI/f7ef2ad0-8454-4669-a0e6-fb3af0660931_Auto4.uasset'
[2022.11.24-22.06.06:219][445]LogFileHelpers: Auto-saving content packages took 0.059
[2022.11.24-22.11.49:829][116]LogEditorTransaction: Undo Move Widget (Render Transform)
[2022.11.24-22.16.06:535][ 73]LogUObjectHash: Compacting FUObjectHashTables data took  16.27ms
[2022.11.24-22.16.06:545][ 73]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/mainmenumap' took 0.168
[2022.11.24-22.16.06:546][ 73]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/MainMenu] ([2] browsable assets)...
[2022.11.24-22.16.06:552][ 73]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/MainMenu.MainMenu]
[2022.11.24-22.16.06:553][ 73]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/MainMenu]
[2022.11.24-22.16.06:553][ 73]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu" FILE="../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/UI/MainMenu_Auto5.uasset" SILENT=false AUTOSAVING=true
[2022.11.24-22.16.06:575][ 73]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/MainMenu_Auto5
[2022.11.24-22.16.06:575][ 73]LogSavePackage: Moving '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/MainMenu_Auto5A77DA7C54F476D907BB81A8088AC3BDE.tmp' to '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/UI/MainMenu_Auto5.uasset'
[2022.11.24-22.16.06:578][ 73]LogFileHelpers: Auto-saving content packages took 0.033
[2022.11.24-22.45.28:364][157]LogAutomationController: Ignoring very large delta of 400.54 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.24-23.09.13:405][459]LogDerivedDataCache: C:/Users/nayan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.196 and deleted 0 files with total size 0 MiB. Scanned 308 files in 307 folders with total size 11 MiB.
[2022.11.24-23.53.29:905][452]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-23.53.30:132][452]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/mainmenumap" FILE="../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/mainmenumap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.24-23.53.31:219][452]LogUObjectHash: Compacting FUObjectHashTables data took  34.19ms
[2022.11.24-23.53.31:416][452]LogSavePackage: Moving output files for package: /Game/mainmenumap
[2022.11.24-23.53.31:420][452]LogSavePackage: Moving '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/mainmenumap481DE94D4692DC7BB050618A697F51A1.tmp' to '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/mainmenumap.umap'
[2022.11.24-23.53.31:604][452]LogFileHelpers: Saving map 'mainmenumap' took 1.517
[2022.11.24-23.53.31:615][452]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.71 sec (total: 4.97 sec)
[2022.11.24-23.53.31:928][452]AssetCheck: New page: Asset Save: mainmenumap
[2022.11.24-23.53.31:931][452]LogContentValidation: Display: Validating /Script/Engine.World /Game/mainmenumap.mainmenumap
[2022.11.24-23.53.31:942][453]LogAutomationController: Ignoring very large delta of 2.19 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.24-23.53.33:078][475]LogUObjectHash: Compacting FUObjectHashTables data took  12.00ms
[2022.11.24-23.53.36:778][475]LogSlate: Window 'Save Content' being destroyed
[2022.11.24-23.53.36:808][475]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-23.53.36:926][475]LogSavePackage: Moving output files for package: /Game/UI/f7ef2ad0-8454-4669-a0e6-fb3af0660931
[2022.11.24-23.53.36:926][475]LogSavePackage: Moving '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/f7ef2ad0-8454-4669-a0e6-fb3af0668FF989864B754BCE25BB788C7F90BEBF.tmp' to '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/UI/f7ef2ad0-8454-4669-a0e6-fb3af0660931.uasset'
[2022.11.24-23.53.36:930][475]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu" FILE="../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/UI/MainMenu.uasset" SILENT=true
[2022.11.24-23.53.36:973][475]LogSavePackage: Moving output files for package: /Game/UI/MainMenu
[2022.11.24-23.53.36:974][475]LogSavePackage: Moving '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/MainMenu67FE954546C2A79445E19D8FAACD8FF6.tmp' to '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/UI/MainMenu.uasset'
[2022.11.24-23.53.36:979][475]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/pxArt" FILE="../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/UI/pxArt.uasset" SILENT=true
[2022.11.24-23.53.36:994][475]LogSavePackage: Moving output files for package: /Game/UI/pxArt
[2022.11.24-23.53.36:994][475]LogSavePackage: Moving '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/pxArt1EBE66364EAF3E2B494558BA01E7CD44.tmp' to '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/UI/pxArt.uasset'
[2022.11.24-23.53.37:022][475]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 5.19 sec)
[2022.11.24-23.53.37:024][475]LogStall: Shutdown...
[2022.11.24-23.53.37:036][475]LogStall: Shutdown complete.
[2022.11.24-23.53.37:710][475]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.11.24-23.53.37:718][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-23.53.37:832][475]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.11.24-23.53.37:833][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-23.53.38:594][475]LogSlate: Window 'mainmenumap' being destroyed
[2022.11.24-23.53.38:704][475]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.11.24-23.53.38:705][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-23.53.39:858][475]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2022.11.24-23.53.40:656][475]AssetCheck: New page: Asset Save: multiple assets
[2022.11.24-23.53.40:656][475]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu.MainMenu
[2022.11.24-23.53.40:670][475]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UI/f7ef2ad0-8454-4669-a0e6-fb3af0660931.f7ef2ad0-8454-4669-a0e6-fb3af0660931
[2022.11.24-23.53.40:671][475]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UI/pxArt.pxArt
[2022.11.24-23.53.40:727][476]LogAutomationController: Ignoring very large delta of 7.89 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.24-23.53.40:728][476]Cmd: QUIT_EDITOR
[2022.11.24-23.53.40:729][476]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.24-23.53.40:750][476]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.24-23.53.40:754][476]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.24-23.53.40:754][476]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.24-23.53.40:765][476]LogWorld: UWorld::CleanupWorld for mainmenumap, bSessionEnded=true, bCleanupResources=true
[2022.11.24-23.53.40:770][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-23.53.40:796][476]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.24-23.53.40:812][476]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.24-23.53.41:787][476]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.24-23.53.41:788][476]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.24-23.53.41:788][476]LogAudio: Display: Audio Device unregistered from world 'mainmenumap'.
[2022.11.24-23.53.41:797][476]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.24-23.53.41:809][476]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.24-23.53.41:921][476]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.24-23.53.41:946][476]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.24-23.53.41:948][476]LogExit: Preparing to exit.
[2022.11.24-23.53.42:337][476]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2022.11.24-23.53.42:368][476]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-23.53.42:370][476]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-23.53.42:384][476]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-23.53.42:386][476]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-23.53.42:386][476]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-23.53.42:387][476]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-23.53.42:387][476]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-23.53.42:387][476]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-23.53.42:387][476]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-23.53.42:387][476]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-23.53.42:387][476]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-23.53.42:387][476]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-23.53.42:388][476]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-23.53.42:388][476]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-23.53.42:388][476]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-23.53.42:388][476]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-23.53.42:388][476]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-23.53.42:388][476]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-23.53.42:388][476]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.11.24-23.53.43:924][476]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.11.24-23.53.43:927][476]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.24-23.53.44:016][476]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/nayan/Documents/Unreal Projects/MyProject/Content/]. Aborting watch request...
[2022.11.24-23.53.44:262][476]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.24-23.53.44:419][476]LogExit: Editor shut down
[2022.11.24-23.53.44:456][476]LogExit: Transaction tracking system shut down
[2022.11.24-23.53.47:094][476]LogExit: Object subsystem successfully closed.
[2022.11.24-23.53.47:123][476]LogShaderCompilers: Display: ================================================
[2022.11.24-23.53.47:123][476]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.24-23.53.47:123][476]LogShaderCompilers: Display: Total job queries 88, among them cache hits 3 (3.41%)
[2022.11.24-23.53.47:123][476]LogShaderCompilers: Display: Tracking 85 distinct input hashes that result in 72 distinct outputs (84.71%)
[2022.11.24-23.53.47:125][476]LogShaderCompilers: Display: RAM used: 0.31 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.10%
[2022.11.24-23.53.47:125][476]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.24-23.53.47:125][476]LogShaderCompilers: Display: Shaders Compiled: 12
[2022.11.24-23.53.47:125][476]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2022.11.24-23.53.47:125][476]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.11.24-23.53.47:125][476]LogShaderCompilers: Display: Time job spent in pending queue: average 5.47 s, longest 9.40 s
[2022.11.24-23.53.47:125][476]LogShaderCompilers: Display: Job execution time: average 3.96 s, max 7.53 s
[2022.11.24-23.53.47:125][476]LogShaderCompilers: Display: Job life time (pending + execution): average 9.43 s, max 12.17
[2022.11.24-23.53.47:125][476]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.21 s
[2022.11.24-23.53.47:125][476]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.24-23.53.47:125][476]LogShaderCompilers: Display: Average processing rate: 0.98 jobs/sec
[2022.11.24-23.53.47:126][476]LogShaderCompilers: Display: Total thread time: 32.67 s
[2022.11.24-23.53.47:126][476]LogShaderCompilers: Display: Total thread preprocess time: 1.62 s
[2022.11.24-23.53.47:126][476]LogShaderCompilers: Display: Percentage time preprocessing: 4.96%
[2022.11.24-23.53.47:126][476]LogShaderCompilers: Display: Effective parallelization: 2.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.24-23.53.47:126][476]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.11.24-23.53.47:126][476]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 3.96 sec, max 4.36 sec, min 3.16 sec)
[2022.11.24-23.53.47:127][476]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 3.70 sec, max 4.12 sec, min 2.91 sec)
[2022.11.24-23.53.47:127][476]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.89 sec, max 2.20 sec, min 1.73 sec)
[2022.11.24-23.53.47:127][476]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 1.35 sec, max 1.99 sec, min 0.97 sec)
