Log file open, 11/28/22 19:10:58
[2022.11.29-00.11.27:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.29-00.11.27:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.29-00.11.27:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.29-00.11.27:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.29-00.11.27:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.29-00.11.27:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.29-00.11.27:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.29-00.11.27:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.29-00.11.27:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.29-00.11.27:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.29-00.11.27:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.29-00.11.27:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.29-00.11.27:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.29-00.11.27:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.29-00.11.27:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.29-00.11.27:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.29-00.11.27:571][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2022.11.29-00.11.27:595][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/Floor_400x400) ...
[2022.11.29-00.11.27:597][  0]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.11.29-00.11.28:039][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2022.11.29-00.11.28:043][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.11.29-00.11.28:065][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-00.11.29:579][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.056684 seconds
[2022.11.29-00.11.29:589][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.29-00.11.29:604][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.11.29-00.11.29:605][  0]LogSavePackage: Moving '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/Floor_400x4006D4B732C4FE2DBADA6182394AB8729CE.tmp' to '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.11.29-00.11.29:611][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.54 sec
[2022.11.29-00.11.29:612][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.29-00.11.29:613][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.29-00.11.29:615][  0]LightingResults: New page: Lighting Build
[2022.11.29-00.11.29:631][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.29-00.11.29:637][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-00.11.29:646][  0]MapCheck: New page: Map Check
[2022.11.29-00.11.29:647][  0]LightingResults: New page: Lighting Build
[2022.11.29-00.11.29:680][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-00.11.29:717][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2022.11.29-00.11.29:744][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.11.29-00.11.29:746][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-00.11.29:747][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.29-00.11.29:763][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.29-00.11.29:764][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.29-00.11.29:764][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.29-00.11.30:811][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.11.29-00.11.30:811][  0]LogWorldPartition: Display: WorldPartition initialize took 1.04 sec
[2022.11.29-00.11.31:816][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.29-00.11.32:054][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.11.29-00.11.32:056][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.29-00.11.32:085][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 28.71ms to complete.
[2022.11.29-00.11.32:085][  0]LogFileHelpers: Loading map 'OpenWorld' took 2.473
[2022.11.29-00.11.32:184][  0]LogUnrealEdMisc: Total Editor Startup Time, took 36.135
[2022.11.29-00.11.32:185][  0]LogShaderCompilers: Display: ================================================
[2022.11.29-00.11.32:185][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.29-00.11.32:185][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.11.29-00.11.32:185][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2022.11.29-00.11.32:185][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.01%
[2022.11.29-00.11.32:185][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.29-00.11.32:185][  0]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.11.29-00.11.32:185][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.11.29-00.11.32:185][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.09 s
[2022.11.29-00.11.32:185][  0]LogShaderCompilers: Display: Job execution time: average 2.86 s, max 3.21 s
[2022.11.29-00.11.32:185][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 2.94 s, max 3.30
[2022.11.29-00.11.32:185][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.30 s
[2022.11.29-00.11.32:186][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.29-00.11.32:186][  0]LogShaderCompilers: Display: Average processing rate: 1.21 jobs/sec
[2022.11.29-00.11.32:186][  0]LogShaderCompilers: Display: Total thread time: 5.08 s
[2022.11.29-00.11.32:186][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.37 s
[2022.11.29-00.11.32:186][  0]LogShaderCompilers: Display: Percentage time preprocessing: 7.24%
[2022.11.29-00.11.32:186][  0]LogShaderCompilers: Display: Effective parallelization: 1.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2022.11.29-00.11.32:186][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.11.29-00.11.32:186][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2022.11.29-00.11.32:186][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.53 sec, max 1.53 sec, min 1.53 sec)
[2022.11.29-00.11.32:186][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2022.11.29-00.11.32:186][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2022.11.29-00.11.32:186][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.11.29-00.11.32:186][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.22% of total time (compiled    1 times, average 1.64 sec, max 1.64 sec, min 1.64 sec)
[2022.11.29-00.11.32:186][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.07% of total time (compiled    1 times, average 1.53 sec, max 1.53 sec, min 1.53 sec)
[2022.11.29-00.11.32:186][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.87% of total time (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2022.11.29-00.11.32:186][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.84% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2022.11.29-00.11.32:186][  0]LogShaderCompilers: Display: ================================================
[2022.11.29-00.11.32:461][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-00.11.32:484][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-00.11.32:499][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-00.11.32:513][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-00.11.32:674][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.29-00.11.32:695][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.29-00.11.32:708][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.29-00.11.32:733][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.29-00.11.32:746][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.29-00.11.32:760][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.29-00.11.32:770][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.29-00.11.32:779][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.29-00.11.32:791][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.29-00.11.32:801][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.29-00.11.33:934][  0]LogSlate: Took 0.000925 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.29-00.11.33:952][  0]LogSlate: Took 0.000914 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.29-00.11.33:970][  0]LogSlate: Took 0.012562 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.29-00.11.34:001][  0]LogViewport: Scene viewport resized to 1981x906, mode Windowed.
[2022.11.29-00.11.34:163][  0]LogSlate: Took 0.008472 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.29-00.11.36:090][  0]LogStall: Startup...
[2022.11.29-00.11.36:255][  0]LogStall: Startup complete.
[2022.11.29-00.11.36:277][  0]LogLoad: (Engine Initialization) Total time: 40.23 seconds
[2022.11.29-00.11.36:277][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.29-00.11.36:554][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2022.11.29-00.11.36:555][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2022.11.29-00.11.36:814][  0]LogAssetRegistry: Asset discovery search completed in 29.7476 seconds
[2022.11.29-00.11.36:848][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000882 seconds (updated 0 objects)
[2022.11.29-00.11.36:855][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.29-00.12.17:989][677]LogContentBrowser: Deferred new asset file creation: MainMenu1
[2022.11.29-00.12.18:008][677]LogContentBrowser: Creating deferred item: MainMenu1
[2022.11.29-00.12.18:119][678]LogContentBrowser: Renaming the item being created (Deferred Item: MainMenu1).
[2022.11.29-00.13.05:321][860]LogDerivedDataCache: C:/Users/nayan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.635 and deleted 0 files with total size 0 MiB. Scanned 468 files in 467 folders with total size 11 MiB.
[2022.11.29-00.13.12:181][881]LogContentBrowser: Attempting asset rename: MainMenu1 -> MainMenu1
[2022.11.29-00.13.12:563][881]LogUObjectHash: Compacting FUObjectHashTables data took  25.55ms
[2022.11.29-00.13.12:637][881]LogContentBrowser: End creating deferred item MainMenu1
[2022.11.29-00.13.34:733][198]LogContentBrowser: Attempting asset rename: MainMenu1 -> optionsMenu
[2022.11.29-00.13.35:561][198]LogMetaData: Removing '/Game/UI/optionsMenu.SKEL_optionsMenu_C' ref from Metadata '/Game/UI/MainMenu1.PackageMetaData'
[2022.11.29-00.13.35:561][198]LogMetaData: Removing '/Game/UI/optionsMenu.optionsMenu_C' ref from Metadata '/Game/UI/MainMenu1.PackageMetaData'
[2022.11.29-00.13.35:561][198]LogMetaData: Removing '/Game/UI/optionsMenu.SKEL_optionsMenu_C:PreConstruct' ref from Metadata '/Game/UI/MainMenu1.PackageMetaData'
