Log file open, 11/23/22 14:24:46
[2022.11.23-19.25.33:684][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.23-19.25.33:684][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.23-19.25.33:684][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.00%
[2022.11.23-19.25.33:685][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.23-19.25.33:685][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.23-19.25.33:685][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.23-19.25.33:685][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.23-19.25.33:685][  0]LogShaderCompilers: Display: ================================================
[2022.11.23-19.25.33:997][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-19.25.34:017][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-19.25.34:026][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-19.25.34:035][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.23-19.25.34:402][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.23-19.25.34:407][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.23-19.25.34:410][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.23-19.25.34:414][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.23-19.25.34:419][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.23-19.25.34:422][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.23-19.25.34:425][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.23-19.25.34:427][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.23-19.25.34:430][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.23-19.25.34:432][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.23-19.25.34:830][  0]LogSlate: Took 0.001550 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.23-19.25.34:863][  0]LogSlate: Took 0.011309 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.23-19.25.34:880][  0]LogSlate: Took 0.013499 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.23-19.25.34:918][  0]LogViewport: Scene viewport resized to 1981x1397, mode Windowed.
[2022.11.23-19.25.39:217][  0]LogStall: Startup...
[2022.11.23-19.25.39:225][  0]LogStall: Startup complete.
[2022.11.23-19.25.39:367][  0]LogLoad: (Engine Initialization) Total time: 55.18 seconds
[2022.11.23-19.25.39:367][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.23-19.25.40:800][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.11.23-19.25.40:805][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.11.23-19.25.41:344][  0]LogAssetRegistry: Asset discovery search completed in 40.7357 seconds
[2022.11.23-19.25.41:591][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000812 seconds (updated 0 objects)
[2022.11.23-19.25.41:611][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.23-19.25.42:003][  0]LogSlate: Took 0.001517 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.23-19.25.43:036][  1]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2022.11.23-19.25.52:220][ 46]LogMeshUtilities: Finished distance field build in 7.8s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2022.11.23-19.26.32:760][366]LogViewport: Scene viewport resized to 1981x906, mode Windowed.
[2022.11.23-19.26.33:431][366]LogSlate: Took 0.026148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.23-19.26.58:315][558]LogDerivedDataCache: C:/Users/nayan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.562 and deleted 0 files with total size 0 MiB. Scanned 225 files in 224 folders with total size 10 MiB.
[2022.11.23-19.27.30:915][966]LogShaderCompilers: Display: Worker (4/5) finished batch of 10 jobs in 108.301s, FRenderVolumetricCloudRenderViewCS [WorkerTime=38.550s], FCloudRenderViewPS111false [WorkerTime=32.210s], FRenderVolumetricCloudRenderViewCS [WorkerTime=13.012s], TBasePassVSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=5.396s], TBasePassPSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=4.462s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=4.412s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=3.288s], TBasePassPSFSelfShadowedTranslucencyPolicySkylight [WorkerTime=3.208s], TBasePassPSFSelfShadowedTranslucencyPolicy [WorkerTime=2.734s], FRenderVolumetricCloudVS [WorkerTime=0.823s]
[2022.11.23-19.27.33:231][983]LogShaderCompilers: Display: Worker (5/5) finished batch of 10 jobs in 117.480s, FRenderVolumetricCloudRenderViewCS [WorkerTime=35.613s], FRenderVolumetricCloudRenderViewCS [WorkerTime=29.426s], FRenderVolumetricCloudRenderViewCS [WorkerTime=18.567s], FCloudRenderViewPS000true [WorkerTime=16.078s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=4.008s], TBasePassVSFSelfShadowedTranslucencyPolicy [WorkerTime=3.796s], TBasePassVSFNoLightMapPolicy [WorkerTime=3.193s], TVoxelizeVolumePS<VMode_Object_Box> [WorkerTime=2.272s], FDebugViewModeVS [WorkerTime=1.802s], FLumenCardPS<false> [WorkerTime=1.437s]
[2022.11.23-19.27.34:069][989]LogShaderCompilers: Display: Worker (3/5) finished batch of 10 jobs in 112.494s, FRenderVolumetricCloudRenderViewCS [WorkerTime=29.781s], FRenderVolumetricCloudRenderViewCS [WorkerTime=26.550s], FRenderVolumetricCloudRenderViewCS [WorkerTime=18.636s], FCloudRenderViewPS001false [WorkerTime=18.067s], FDebugViewModePS [WorkerTime=5.365s], FVolumetricCloudShadowPS [WorkerTime=4.387s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=3.238s], TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=2.869s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=2.567s], FRenderVolumetricCloudEmptySpaceSkippingCS [WorkerTime=0.811s]
[2022.11.23-19.28.12:179][294]LogShaderCompilers: Display: Worker (2/5) finished batch of 10 jobs in 149.569s, FRenderVolumetricCloudRenderViewCS [WorkerTime=37.818s], FRenderVolumetricCloudRenderViewCS [WorkerTime=30.960s], FRenderVolumetricCloudRenderViewCS [WorkerTime=27.097s], FRenderVolumetricCloudRenderViewCS [WorkerTime=24.447s], FRenderVolumetricCloudRenderViewCS [WorkerTime=10.904s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=5.599s], TVoxelizeVolumeGS<VMode_Object_Box> [WorkerTime=4.180s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight [WorkerTime=3.327s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=3.230s], TVoxelizeVolumeVS<VMode_Object_Box> [WorkerTime=1.817s]
[2022.11.23-19.28.28:209][456]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.23-19.28.28:210][456]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.23-19.28.28:210][456]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.23-19.28.30:317][456]LogShaderCompilers: Display: Worker (1/5) finished batch of 10 jobs in 167.707s, FRenderVolumetricCloudRenderViewCS [WorkerTime=34.274s], FCloudRenderViewPS011false [WorkerTime=29.487s], FRenderVolumetricCloudRenderViewCS [WorkerTime=25.083s], FRenderVolumetricCloudRenderViewCS [WorkerTime=24.385s], FRenderVolumetricCloudRenderViewCS [WorkerTime=21.344s], FCloudRenderViewPS000false [WorkerTime=14.145s], FCloudRenderViewPS100false [WorkerTime=10.428s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=3.547s], TVoxelizeVolumePS<VMode_Primitive_Sphere> [WorkerTime=2.907s], TVoxelizeVolumeGS<VMode_Primitive_Sphere> [WorkerTime=1.915s]
[2022.11.23-19.28.39:279][456]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2022.11.23-19.28.39:339][456]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2022.11.23-19.28.39:360][456]LogShaderCompilers: Display: ================================================
[2022.11.23-19.28.39:360][456]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.23-19.28.39:360][456]LogShaderCompilers: Display: Total job queries 75, among them cache hits 2 (2.67%)
[2022.11.23-19.28.39:360][456]LogShaderCompilers: Display: Tracking 73 distinct input hashes that result in 66 distinct outputs (90.41%)
[2022.11.23-19.28.39:361][456]LogShaderCompilers: Display: RAM used: 0.29 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.09%
[2022.11.23-19.28.39:361][456]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.23-19.28.39:362][456]LogShaderCompilers: Display: Shaders Compiled: 73
[2022.11.23-19.28.39:362][456]LogShaderCompilers: Display: Jobs assigned 73, completed 73 (100.00%)
[2022.11.23-19.28.39:362][456]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.11.23-19.28.39:362][456]LogShaderCompilers: Display: Time job spent in pending queue: average 25.38 s, longest 142.18 s
[2022.11.23-19.28.39:362][456]LogShaderCompilers: Display: Job execution time: average 91.56 s, max 167.71 s
[2022.11.23-19.28.39:362][456]LogShaderCompilers: Display: Job life time (pending + execution): average 116.95 s, max 174.64
[2022.11.23-19.28.39:362][456]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 175.22 s
[2022.11.23-19.28.39:362][456]LogShaderCompilers: Display: Jobs were issued in 26 batches (only local compilation was used), average 2.81 jobs/batch
[2022.11.23-19.28.39:362][456]LogShaderCompilers: Display: Average processing rate: 0.42 jobs/sec
[2022.11.23-19.28.39:362][456]LogShaderCompilers: Display: Total thread time: 738.70 s
[2022.11.23-19.28.39:362][456]LogShaderCompilers: Display: Total thread preprocess time: 13.76 s
[2022.11.23-19.28.39:362][456]LogShaderCompilers: Display: Percentage time preprocessing: 1.86%
[2022.11.23-19.28.39:363][456]LogShaderCompilers: Display: Effective parallelization: 4.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.23-19.28.39:363][456]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.23-19.28.39:363][456]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 32.21 sec, max 32.21 sec, min 32.21 sec)
[2022.11.23-19.28.39:363][456]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 29.49 sec, max 29.49 sec, min 29.49 sec)
[2022.11.23-19.28.39:363][456]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 26.26 sec, max 38.55 sec, min 10.90 sec)
[2022.11.23-19.28.39:363][456]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 18.07 sec, max 18.07 sec, min 18.07 sec)
[2022.11.23-19.28.39:363][456]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 16.43 sec, max 16.43 sec, min 16.43 sec)
[2022.11.23-19.28.39:363][456]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.23-19.28.39:363][456]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 60.44% of total time (compiled   17 times, average 26.26 sec, max 38.55 sec, min 10.90 sec)
[2022.11.23-19.28.39:363][456]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 4.36% of total time (compiled    1 times, average 32.21 sec, max 32.21 sec, min 32.21 sec)
[2022.11.23-19.28.39:363][456]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.99% of total time (compiled    1 times, average 29.49 sec, max 29.49 sec, min 29.49 sec)
[2022.11.23-19.28.39:363][456]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false - 2.45% of total time (compiled    1 times, average 18.07 sec, max 18.07 sec, min 18.07 sec)
[2022.11.23-19.28.39:363][456]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false - 2.22% of total time (compiled    1 times, average 16.43 sec, max 16.43 sec, min 16.43 sec)
[2022.11.23-19.28.39:364][456]LogShaderCompilers: Display: ================================================
[2022.11.23-19.28.39:370][456]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2022.11.23-19.28.39:879][458]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2022.11.23-19.28.46:221][491]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> NewWidgetBlueprint
[2022.11.23-19.28.46:416][491]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2022.11.23-19.29.00:955][751]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> MainMenu
[2022.11.23-19.29.01:367][751]LogMetaData: Removing '/Game/UI/MainMenu.SKEL_MainMenu_C' ref from Metadata '/Game/UI/NewWidgetBlueprint.PackageMetaData'
[2022.11.23-19.29.01:367][751]LogMetaData: Removing '/Game/UI/MainMenu.MainMenu_C' ref from Metadata '/Game/UI/NewWidgetBlueprint.PackageMetaData'
[2022.11.23-19.29.01:367][751]LogMetaData: Removing '/Game/UI/MainMenu.MainMenu:EventGraph.K2Node_Event_0' ref from Metadata '/Game/UI/NewWidgetBlueprint.PackageMetaData'
[2022.11.23-19.29.01:367][751]LogMetaData: Removing '/Game/UI/MainMenu.MainMenu:EventGraph.K2Node_Event_1' ref from Metadata '/Game/UI/NewWidgetBlueprint.PackageMetaData'
[2022.11.23-19.29.01:367][751]LogMetaData: Removing '/Game/UI/MainMenu.MainMenu:EventGraph.K2Node_Event_2' ref from Metadata '/Game/UI/NewWidgetBlueprint.PackageMetaData'
[2022.11.23-19.29.01:378][751]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.23-19.29.01:484][751]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu" FILE="../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/UI/MainMenu.uasset" SILENT=true
[2022.11.23-19.29.01:529][751]LogSavePackage: Moving output files for package: /Game/UI/MainMenu
[2022.11.23-19.29.01:530][751]LogSavePackage: Moving '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/MainMenu424AA29F4842F451B2CA89A061286EB0.tmp' to '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/UI/MainMenu.uasset'
[2022.11.23-19.29.01:558][751]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 4.36 sec)
[2022.11.23-19.29.01:704][751]LogUObjectHash: Compacting FUObjectHashTables data took   4.96ms
[2022.11.23-19.29.01:744][751]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.11.23-19.29.01:757][751]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.11.23-19.29.01:764][751]AssetCheck: New page: Asset Save: MainMenu
[2022.11.23-19.29.01:765][751]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu.MainMenu
[2022.11.23-19.29.13:320][825]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu.MainMenu
